CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,Volume,NA
2019-03-24 10:00:00,3964.03,3980,3963.25,3972.78,141.3239797,561274.642
2019-03-24 11:00:00,3971.14,3978.7,3968.96,3976.97,95.28941219,378622.5894
2019-03-24 12:00:00,3978.35,3980.97,3970.37,3974.04,113.3521104,450701.7382
2019-03-24 13:00:00,3973.85,3974.57,3967.71,3971.14,47.32728368,187930.5457
2019-03-24 14:00:00,3971.14,3977.79,3967.11,3977.27,100.8498235,400512.2964
2019-03-24 15:00:00,3975.58,3977.27,3968.12,3971.41,64.42216704,255961.7652
2019-03-24 16:00:00,3972.74,3974.39,3967.99,3970.17,64.69084711,256878.4021
2019-03-24 17:00:00,3971.59,3971.79,3964.15,3967.1,83.5162392,331366.0283
2019-03-24 18:00:00,3967.76,3970.49,3961.67,3966.89,114.2146077,452929.3151
2019-03-24 19:00:00,3964.92,3967.82,3955,3958.87,129.6113896,513188.4929
2019-03-24 20:00:00,3960.52,3965.91,3957,3961,69.00235768,273360.6452
2019-03-24 21:00:00,3960.97,3964.23,3942.04,3959.76,227.9657832,901226.1188
2019-03-24 22:00:00,3958.09,3971.2,3955.24,3964.89,76.4452498,302901.8731
2019-03-24 23:00:00,3964.94,3972.96,3963,3965,71.93442073,285403.2198
2019-03-25 00:00:00,3965.67,3974,3964.48,3969.99,75.88893303,301219.558
2019-03-25 01:00:00,3970.23,3970.91,3960.58,3961.88,137.7041154,545988.4543
2019-03-25 02:00:00,3962.87,3972.91,3960.29,3972.11,152.217454,603469.119
2019-03-25 03:00:00,3972.91,3978.15,3969.26,3974.2,103.7756911,412389.9956
2019-03-25 04:00:00,3974.19,3978.46,3972.83,3976.62,66.01371822,262488.6522
2019-03-25 05:00:00,3976.77,3977.31,3970,3972.43,46.63152538,185265.8419
2019-03-25 06:00:00,3972.63,3976.38,3970.63,3973.56,72.34918147,287471.4386
2019-03-25 07:00:00,3973.51,3974.01,3966.5,3971.74,146.7381022,582514.6127
2019-03-25 08:00:00,3971.97,3972.23,3961.89,3968.94,246.6103312,978415.0051
2019-03-25 09:00:00,3967.53,3980.22,3965.75,3969.63,262.1732214,1041763.025
2019-03-25 10:00:00,3968.93,3976.18,3968.93,3972.63,239.4153441,951255.7044
2019-03-25 11:00:00,3971.32,3975.52,3967.23,3969.71,153.9486345,611378.2666
2019-03-25 12:00:00,3970.55,3971.99,3967.32,3969.44,114.0658232,452799.1756
2019-03-25 13:00:00,3968.58,3970.9,3952.54,3958.08,334.8258781,1326042.378
2019-03-25 14:00:00,3958.8,3968.28,3958.76,3960.94,235.4299353,933267.1919
2019-03-25 15:00:00,3961.15,3967,3957.88,3965.5,166.318804,659118.4424
2019-03-25 16:00:00,3964.37,3967.86,3946.18,3948.81,397.8720536,1574146.753
2019-03-25 17:00:00,3948.18,3958,3942.04,3954,474.3803943,1874638.783
2019-03-25 18:00:00,3954.7,3957.43,3942,3942.5,326.7831912,1290595.028
2019-03-25 19:00:00,3942.5,3950.32,3884,3892.95,1584.091876,6196581.315
2019-03-25 20:00:00,3892.17,3903.46,3850.45,3897.69,950.5927474,3688075.173
2019-03-25 21:00:00,3899.97,3901,3872.14,3890.12,206.7344477,803098.0365
2019-03-25 22:00:00,3890.74,3891.18,3879.97,3886.86,126.7596514,492396.4126
2019-03-25 23:00:00,3885.08,3907.91,3882.76,3905,139.8121494,544489.8891
2019-03-26 00:00:00,3905,3914.38,3902.24,3910.51,227.7488912,890264.1102
2019-03-26 01:00:00,3910,3915,3906.68,3907.36,158.5304259,620275.6809
2019-03-26 02:00:00,3906.68,3915,3906.68,3913.31,90.97689968,355823.3323
2019-03-26 03:00:00,3915,3917.15,3911.01,3916.57,85.02904834,332882.6783
2019-03-26 04:00:00,3915.45,3936.36,3907.95,3909.33,457.2181622,1792446.224
2019-03-26 05:00:00,3909.53,3915.92,3909.36,3911.73,62.69598057,245247.0576
2019-03-26 06:00:00,3910.28,3914.4,3909.09,3909.09,40.4835129,158355.0998
2019-03-26 07:00:00,3910.63,3912.75,3887.34,3898.75,173.5813991,677122.2546
2019-03-26 08:00:00,3898.57,3905.72,3889.04,3905.72,137.9043847,537521.8425
2019-03-26 09:00:00,3905.72,3911,3898.32,3910.23,155.9605901,609127.7798
2019-03-26 10:00:00,3910,3910.37,3901.31,3901.96,213.176377,832651.5047
2019-03-26 11:00:00,3902.38,3907.72,3896.5,3898.6,286.7645963,1118888.546
2019-03-26 12:00:00,3897.94,3900.98,3894.02,3898.2,115.4416436,450017.8766
2019-03-26 13:00:00,3896.11,3901.35,3880.01,3887,219.2746947,853479.1168
2019-03-26 14:00:00,3887.82,3898.62,3879.5,3887.88,393.3802635,1529491.399
2019-03-26 15:00:00,3887.68,3911.43,3887.68,3909.32,278.8650265,1087738.473
2019-03-26 16:00:00,3909.19,3920,3906.68,3914,300.8607002,1177076.056
2019-03-26 17:00:00,3914,3919.05,3908.4,3911.4,209.1305075,818641.6563
2019-03-26 18:00:00,3912.27,3916.22,3908.59,3911.11,193.437093,756991.8608
2019-03-26 19:00:00,3909.39,3922,3909.37,3922,121.2419442,474757.3138
2019-03-26 20:00:00,3922,3922,3910.87,3913.9,134.4715142,526475.3998
2019-03-26 21:00:00,3915.21,3917.98,3910.43,3910.43,108.6726779,425458.1775
2019-03-26 22:00:00,3911.09,3912.21,3904.65,3908.79,71.95483963,281294.8511
2019-03-26 23:00:00,3908.66,3915.86,3907,3912.27,200.0559697,782366.0961
2019-03-27 00:00:00,3912.29,3923.17,3909.32,3922.58,107.4852866,420868.5668
2019-03-27 01:00:00,3922.58,3934.87,3912.19,3934.87,186.2630766,730311.1972
2019-03-27 02:00:00,3934.87,3980,3928.26,3970.44,796.0268665,3148824.98
2019-03-27 03:00:00,3967.6,3977.22,3959.51,3975.58,198.3495667,787488.5715
2019-03-27 04:00:00,3974.51,3980.28,3968.38,3978.87,323.6433113,1286235.44
2019-03-27 05:00:00,3979.35,3987.99,3972,3977.82,250.3687339,996525.2199
2019-03-27 06:00:00,3977,3995.76,3977,3992.02,266.1420403,1061004.369
2019-03-27 07:00:00,3992,3992.94,3981.92,3985.2,200.4101569,798915.6442
2019-03-27 08:00:00,3982.69,3987.03,3980.01,3985.7,122.7430364,488925.8238
2019-03-27 09:00:00,3984.78,3986.81,3974.36,3984.5,174.5680574,695096.7967
2019-03-27 10:00:00,3984.5,3991.84,3980,3984.9,303.4908147,1208780.915
2019-03-27 11:00:00,3984.9,4031.03,3984.9,4013,1493.134507,5991149.772
2019-03-27 12:00:00,4013,4036.43,4005.68,4024.8,826.688225,3325903.523
2019-03-27 13:00:00,4024.8,4027.35,4007,4010.09,430.8236884,1730440.496
2019-03-27 14:00:00,4010.05,4015.62,4002.93,4012,533.5814357,2138700.986
2019-03-27 15:00:00,4012,4013.74,4007.93,4009.3,107.2410306,430129.2251
